MDS1_euc,MDS2_euc,cluster
0.5145805869599881,0.7681402323147373,0
-0.019887635415564136,-1.03695403349409,1
-0.5285515712485531,-0.27497551122740876,1
1.3905951691773524,-1.9784886741174776,0
-0.5761411594695726,0.21041602414388666,1
-0.32237425092693156,0.10480173935299684,1
-0.5285515712449146,-0.27497551123257513,1
0.7327920457202527,-0.671492312982492,0
0.4990451995246301,-0.5305960963927966,0
-0.5174201024910976,3.778921105313953,2
-0.06599275431004456,0.16507067463965586,1
0.05203640525738309,0.5760828437201118,1
0.7108081993015003,-0.5788483166612123,0
-1.5682029109265443,-1.0225934181915872,1
-0.1292134472123744,0.35043988986072944,1
-0.792000633691277,-0.6313670114476997,1
1.3728673490861065,-0.6493963977049438,0
1.6242449917447386,-0.16528902423502084,0
-0.7828563194283142,-0.8741668296184294,1
0.13212501460902937,-1.1718887015900106,1
-0.5761411594695727,0.21041602414388658,1
0.7869248875708965,-0.28278944870815115,0
0.052036405248363955,0.5760828437232275,1
0.8862356813904687,0.23758263299129592,0
1.5667844210963762,0.649477267534147,0
0.4990451995525823,-0.5305960963118348,0
-0.02236489809539487,0.19758188049107142,1
0.8862356813904684,0.23758263299129687,0
-0.5174461817023436,3.7789172889470715,2
-0.5125814022462346,3.7796260233781593,2
1.65694818961787,0.07724041472347928,0
0.7054429328497804,-0.7587687102443803,0
-0.5163741953615033,3.779074009972726,2
1.4179152503161807,0.7247480402695493,0
-0.7828563194359451,-0.8741668296098914,1
-0.3223742510041852,0.10480173946443194,1
-0.34253139713810227,-2.4309506267409446,1
0.49904519952493664,-0.5305960963918919,0
-1.568202910955863,-1.0225934181419012,1
-1.5682029108954887,-1.0225934182442185,1
-1.5682029109611177,-1.022593418132994,1
0.49904519954550053,-0.5305960963323355,0
0.8379860663104246,0.1083011170067473,0
1.4930447943244125,0.8500465011753096,0
-0.12921344721237446,0.3504398898607291,1
-0.7920006336912698,-0.6313670114477103,1
-0.7920006336913095,-0.6313670114476594,1
1.0470181108603533,-0.8690178207734814,0
1.3728673493396908,-0.6493963969926947,0
-1.5682029109495739,-1.0225934181525584,1
0.05203640525685722,0.5760828437202933,1
0.8379860663104297,0.10830111700648846,0
-0.576141159469573,0.21041602414388672,1
1.5194523398688142,-0.44994211496611963,0
-0.5285515712484856,-0.2749755112275038,1
1.4179268559883618,0.7247316938201823,0
-0.3361515252887914,-0.0640122531457804,1
-1.5682029177167307,-1.0225934066841942,1
0.7677069686299725,-0.9554513540699221,0
1.097582190835382,-0.13611789503346008,0
1.2662601447604886,-1.0162943811701604,0
-0.7920006336913096,-0.6313670114476592,1
-0.048963799274462656,0.7382264053200175,1
1.1918354972429834,0.19778588317444507,0
-1.5682029109181386,-1.0225934182058312,1
-0.011169130292191947,0.9606128734881721,1
0.8164385916828633,-0.7033910718549296,0
1.2662601453258586,-1.0162943804835622,0
-0.01596634318157924,0.06392013225285206,1
-0.7920006336913094,-0.6313670114476592,1
-0.5169500532418322,3.778989859787442,2
0.73279204572088,-0.6714923129815555,0
-0.5285515712472354,-0.27497551122927966,1
-0.7920006336912732,-0.6313670114477068,1
-0.5168437540413853,3.7790054000156545,2
0.8268502864973764,-0.4797908968342797,0
-0.5168876577857424,3.778998981951905,2
1.0387563305917304,0.33151263984362045,0
-1.5682029109044366,-1.022593418229052,1
0.5290974763358448,0.859429753535016,0
0.8518392603604593,-0.14730675230385615,0
-0.1872095737134472,0.7134779481571865,1
-1.5682029112299722,-1.022593417677364,1
-0.7828563194781847,-0.8741668295626334,1
1.1208190707188432,-0.2613389691788342,0
1.0975822034739586,-0.13611817357878248,0
-0.5761411594695734,0.21041602414388672,1
-0.5169023019410435,3.778996841082462,2
1.6242499150506753,-0.16534417190618184,0
-1.5682029110430318,-1.022593417994175,1
-1.568202910960427,-1.022593418134165,1
0.8164385926808385,-0.7033910700439256,0
0.21661652671324377,0.37892486765932376,0
-0.7920006336916509,-0.6313670114472164,1
-0.2929127025626005,0.4731603578640295,1
0.7054429622452252,-0.7587686823284555,0
-0.06118015787512763,0.2833144659660613,1
-0.08220046180787852,0.30824152542116046,1
1.1208188003686708,-0.261343525470281,0
-0.7920006336913071,-0.6313670114476626,1
-0.12921344721237452,0.3504398898607288,1
0.4990451997333908,-0.5305960957881803,0
-0.06599275431007098,0.1650706746396959,1
-0.5161578117677851,3.779105607081283,2
-0.7920006336914087,-0.6313670114475307,1
0.7889851091811847,-0.015198350724377464,0
-0.022364898095362695,0.1975818804910111,1
-0.7828563195195412,-0.8741668295163633,1
1.097582190667903,-0.13611789134239136,0
1.5194523300864948,-0.44994216250082886,0
-0.1292134472123745,0.35043988986072894,1
1.266260145086057,-1.0162943807747835,0
-0.7828563194353452,-0.8741668296105628,1
-0.7920006336913022,-0.631367011447669,1
-0.7828563187795731,-0.874166830344248,1
1.2727525281059955,-0.7567091465613083,0
-0.1872095737162908,0.7134779481570525,1
0.8518392603596234,-0.14730675229745352,0
-0.33615152526391606,-0.06401225317970102,1
0.8801174920684613,-0.5604356889721078,0
1.1054452664550312,0.6941514742187767,0
-0.5182238493195599,3.778803402935538,2
-1.6479479172062506,-0.4901124782274753,1
1.1005702636722712,2.270016366726299,2
0.7327920457202999,-0.6714923129824203,0
-1.6479479171997895,-0.49011247825881404,1
2.328824788618326,0.34154958384185924,0
-0.3361515251605543,-0.06401225332050502,1
-1.5682029109633318,-1.0225934181292429,1
1.0470181469886584,-0.8690177692934777,0
-0.3223742508660101,0.10480173926528534,1
-0.3223742509112591,0.10480173933043524,1
-0.32237425093488903,0.10480173936458709,1
-0.12678100227407357,0.9615513538271284,1
-0.023814943610682305,0.33988992166834053,1
0.6642004740976203,1.0211213033085738,0
-0.32237425097261707,0.10480173941894343,1
-0.29291270256260055,0.4731603578640299,1
-0.5154211838688632,3.7792130777285813,2
-0.022364898095372728,0.19758188049102982,1
-1.6479479172143747,-0.4901124781880679,1
-1.6479479172074447,-0.49011247822168685,1
0.0072239601899411554,-0.06544500586016215,1
-0.5165313035770015,3.7790510605765966,2
-0.5168799147120408,3.7790001139098837,2
1.0084815027094531,0.4639234139442361,0
0.9193088891625163,-0.47678668632337595,0
-1.6479479172116915,-0.49011247820108056,1
1.1208190705769774,-0.26133897156978314,0
-0.7920006336916658,-0.6313670114471956,1
0.8379860663104249,0.10830111700676481,0
2.222670326496763,-1.1332939084962521,0
-1.568202910896123,-1.0225934182431404,1
-1.647947917216286,-0.49011247817880066,1
0.8801174920634979,-0.5604356889967348,0
0.8263500289121419,-0.09008583250803397,0
-0.035358065519722884,-0.6149642069872108,1
0.9314117011188736,-1.484900678561244,0
0.05203640525567916,0.5760828437207,1
1.0084815027089433,0.4639234139449137,0
1.1956998952835507,1.5598627172393515,0
0.9314120959497135,-1.4849004651891802,0
-0.12678100303931428,0.9615513537710719,1
1.1208188017239442,-0.2613435026262589,0
-0.12177523246871103,0.6395013242383311,1
0.710808199299337,-0.5788483166666192,0
0.9497002818330548,0.18704388706302527,0
-0.32237424723943936,0.10480173403557029,1
-1.5682029109605942,-1.022593418133882,1
-0.7828563193710728,-0.8741668296824717,1
-0.02236489809539698,0.19758188049107517,1
1.038752465746247,0.24021119199982935,0
-0.022364898095434002,0.19758188049114409,1
0.7054429443686058,-0.7587686993053137,0
-0.5165308814771234,3.7790511222432284,2
0.9314117010374741,-1.4849006786052337,0
-1.6479479171982754,-0.4901124782661628,1
0.7869248875711627,-0.28278944870414735,0
-0.7828563194579794,-0.8741668295852402,1
-1.6479479172241842,-0.4901124781404943,1
-0.34275700332266795,-2.4309212421695388,1
0.9314117011085403,-1.484900678566827,0
-0.011169130292113565,0.9606128734881674,1
-1.6479479172502693,-0.490112478013975,1
1.492928214969956,0.8501830126572393,0
-0.3361515206388583,-0.06401225948395639,1
-0.32237425100654565,0.10480173946787597,1
-0.5177682699434989,3.7788701402729292,2
-1.6479479172103542,-0.4901124782075721,1
-0.29291270256260066,0.47316035786403,1
1.1653180537359134,0.08738425122374086,0
1.2727525282581977,-0.7567091462514335,0
0.7108081993064551,-0.5788483166488321,0
1.008481502708864,0.46392341394501846,0
-0.7828563194081878,-0.874166829640947,1
0.7677069686354754,-0.9554513540660802,0
1.4661220807095436,-0.2912442374462436,0
1.5194523404970977,-0.44994211191313127,0
0.49904519951550963,-0.530596096419198,0
0.8263500289335936,-0.09008583099274252,0
-0.02236489809542409,0.19758188049112566,1
-1.5682029109142608,-1.0225934182124032,1
1.0633425588578471,0.21401289905466378,0
-0.04896379926958591,0.7382264053195059,1
-0.015966343183905822,0.06392013222052692,1
-0.18720957370390282,0.7134779481576368,1
-0.7828563194610455,-0.87416682958181,1
-1.6479479172080844,-0.4901124782185829,1
-1.5682029108838995,-1.0225934182638585,1
-0.08220046180787902,0.3082415254211606,1
-0.5168197202432349,3.7790089131740476,2
-0.5285515712457769,-0.27497551123135144,1
0.38742017233719267,-0.23003539228692801,0
-0.1267810067341387,0.9615513535004208,1
-0.7828563194102085,-0.8741668296386856,1
0.8164385927497401,-0.7033910699188911,0
-0.5285515712439982,-0.2749755112338766,1
-0.29291270256260066,0.4731603578640297,1
-0.5761411594695739,0.21041602414388652,1
0.1561665800805517,1.799398804015655,2
0.5021483788337386,1.916755799696569,2
0.7677069687311905,-0.9554513539992242,0
-1.6479479171990863,-0.4901124782622255,1
-0.5761411594695736,0.2104160241438864,1
-0.06118015787512752,0.2833144659660609,1
-0.33615152526609965,-0.06401225317676289,1
0.007223960087757152,-0.06544500726457203,1
-0.8441684389345383,0.7990991962393335,1
-0.5761411594695737,0.21041602414388647,1
1.0084815027095693,0.46392341394408093,0
0.9314117009522511,-1.484900678651289,0
0.837986066310425,0.10830111700670768,0
-0.7828563194601681,-0.8741668295827909,1
0.9193088891613741,-0.4767866863333247,0
0.49904519951662296,-0.5305960964159833,0
-0.7828563194458433,-0.8741668295988169,1
0.7869248875711193,-0.2827894487048187,0
-0.3361515206522552,-0.06401225946594596,1
-1.6479479172080977,-0.49011247821851733,1
0.7108081993016143,-0.5788483166609292,0
-0.792000633691314,-0.6313670114476538,1
0.8752508488229471,-0.6033061674095257,0
-0.52855157124628,-0.2749755112306371,1
-0.5285515712472914,-0.27497551122920066,1
1.0190447251274826,-0.022995963431142404,0
-0.03535806551969289,-0.6149642069880398,1
-0.7828563194578517,-0.8741668295853823,1
0.7869248875710385,-0.28278944870602307,0
0.4584339710556543,0.7303045021127685,0
1.5667877990344952,0.6494714706312672,0
1.4661220377166138,-0.2912450875246933,0
-0.5285515712419634,-0.27497551123676744,1
-0.32237424726583735,0.10480173407380432,1
1.5173823497678747,0.5650851791144946,0
-0.08220046180787954,0.30824152542116007,1
1.5667859534053075,0.6494746379347796,0
0.9224285982788961,-0.0923208220334892,0
-1.6479479172043396,-0.4901124782367452,1
1.1653180541346164,0.08738425012638118,0
-0.7920006336913868,-0.6313670114475594,1
-1.6479479172061173,-0.4901124782281265,1
-0.5169787396476166,3.7789856655070775,2
-0.576141159469573,0.21041602414388644,1
-0.0254240692835311,0.7622324462217778,1
1.689701849458812,-0.0024058532045188874,0
2.3255515378158202,0.3560943144652129,0
-1.5682029111321665,-1.022593417843119,1
0.5661438606828193,1.0245469433247263,0
1.266260145331144,-1.0162943804771456,0
-0.3361515252323702,-0.06401225322253631,1
-0.29291270256260044,0.47316035786402916,1
0.8745648776780142,-0.07508360622271094,0
-0.3361515206437017,-0.06401225947736533,1
-0.7920006336913119,-0.6313670114476575,1
-0.08220046180787961,0.30824152542115957,1
-0.5160996658894552,3.7791140956044234,2
-1.116400418621208,-0.015328527695093122,1
1.165318053883502,0.08738425081753066,0
-0.5285515712477024,-0.27497551122861713,1
1.6569480891512511,0.07724096498048438,0
-0.576141159469573,0.21041602414388655,1
-0.5285515712464118,-0.2749755112304486,1
1.165318053721284,0.08738425126400942,0
-0.7920006336912697,-0.6313670114477098,1
0.06874209357675463,0.01013835877215178,1
-1.6479479172092206,-0.49011247821307147,1
1.6897025346405186,-0.0024099472388091443,0
-1.6479479172045273,-0.49011247823582843,1
0.8152649166641462,-1.0571196738539466,0
-1.647947917208267,-0.49011247821769893,1
-0.576141159469573,0.2104160241438866,1
-1.6479479172176121,-0.49011247817236947,1
-0.5176889365198193,3.7788817560338965,2
1.1057307264592275,1.6843603273939727,0
-0.5167390726965159,3.7790207007540713,2
-0.7828563194614981,-0.8741668295813033,1
-0.06599275431005439,0.16507067463967073,1
0.4990451995033928,-0.5305960964542911,0
0.788985109181175,-0.01519835072445318,0
0.8745648776971917,-0.07508360523893076,0
1.0963954408051708,0.9218816893341262,0
-0.5285515712474456,-0.27497551122898156,1
0.9794034837284349,0.3248764816537094,0
-0.5178583328680534,3.7788569514787955,2
-2.325976223915575,4.295970167140114,2
1.6897015483636932,-0.0024040541274442874,0
0.5290974762228414,0.8594297535961536,0
-0.3361515206894472,-0.06401225941496862,1
-0.5285515712461656,-0.27497551123079883,1
0.8268502864967959,-0.47979089684062903,0
0.08143656843867669,-1.2377908592594788,1
-0.5285515712477821,-0.2749755112285039,1
0.8376791904542563,0.19950607966955847,0
-0.08220046180787827,0.30824152542116035,1
-0.5285515712439198,-0.2749755112339895,1
-1.6479479172094618,-0.49011247821190324,1
1.6035412739737551,1.1476414085558064,0
0.9100267853906653,-0.41808722331264314,0
-1.6479479172051497,-0.490112478232818,1
-0.7920006336915975,-0.6313670114472858,1
-0.5761411594695729,0.21041602414388655,1
-0.7828563194552298,-0.8741668295883158,1
-0.022364898095380576,0.197581880491044,1
0.5145805870922256,0.7681402322336367,0
0.9314118357727331,-1.4849006057924468,0
-0.12921344721237418,0.3504398898607287,1
0.8801174920677026,-0.5604356889758718,0
-1.6479479172438727,-0.49011247804499963,1
-0.3223742474441346,0.10480173433071492,1
-0.33615152062404974,-0.06401225950418786,1
-1.5682029109042839,-1.022593418229313,1
-0.048963799252265856,0.7382264053176907,1
1.2727525284491468,-0.7567091458626745,0
-0.5285515712475292,-0.2749755112288624,1
1.5667851264570094,0.6494760570642669,0
0.9314117011547989,-1.4849006785418288,0
-0.044430630584358165,0.4252350257426175,1
0.8801174920704232,-0.5604356889623787,0
0.7869248875711424,-0.28278944870446604,0
0.9314117022068205,-1.4849006779733027,0
0.7108081993008922,-0.5788483166627325,0
0.05203640525454397,0.5760828437210922,1
1.5194523296065225,-0.4499421648331369,0
-1.5682029109261717,-1.022593418192218,1
-1.647947917207958,-0.4901124782191921,1
0.9224286100934065,-0.0923207267701203,0
-0.12177523246905798,0.6395013242383529,1
0.4990451995564949,-0.5305960963005012,0
-1.6479479172073828,-0.49011247822198056,1
-0.06118015787512767,0.283314465966061,1
-1.6479479172094327,-0.4901124782120439,1
0.05311704644057997,-0.931478535259658,1
0.46214303569320503,-0.6895046935613761,0
2.7562084328766243,0.09097452929547177,0
1.4179265150114644,0.7247321740900128,0
1.519452329051736,-0.4499421675289732,0
0.46214303569340287,-0.6895046935606957,0
-0.06599275431006821,0.16507067463969172,1
-0.32237425102236805,0.10480173949068108,1
-0.5154746510299887,3.7792052820255067,2
-0.528551571249629,-0.2749755112258801,1
-1.5682029114642602,-1.0225934172803153,1
1.2727525284000247,-0.7567091459626832,0
-0.7828563193955337,-0.8741668296551047,1
-0.7828563188330306,-0.8741668302844389,1
0.4990451995280671,-0.53059609638283,0
-1.647947917205792,-0.4901124782296997,1
0.4990451995218512,-0.5305960964008434,0
-0.7828563194612649,-0.8741668295815633,1
-0.528551571248057,-0.274975511228114,1
1.6453509455541173,1.0404000095411363,0
-0.5285515712444341,-0.2749755112332586,1
-0.1292134472123743,0.3504398898607287,1
1.4661220757450408,-0.2912443356083671,0
0.7054428071735724,-0.7587688295952838,0
-0.33615152056842745,-0.06401225958002324,1
1.4179211979657615,0.7247396631467271,0
0.7348663081063415,-0.5463987645297049,0
-0.7828563195581901,-0.8741668294731227,1
-0.29291270256260055,0.4731603578640296,1
1.46612204183333,-0.29124500612806326,0
-0.782856319439938,-0.8741668296054244,1
-1.5682029109630449,-1.0225934181297298,1
-1.6479479172081746,-0.4901124782181455,1
0.49904519950509973,-0.5305960964493581,0
0.4990451995130436,-0.5305960964263475,0
-0.3361515207055391,-0.06401225939313279,1
0.033029321645584704,0.23789040410300158,1
-0.7920006336916513,-0.6313670114472155,1
-0.7920006336915829,-0.6313670114473046,1
0.7869248875709886,-0.28278944870676265,0
-0.3223742474273139,0.10480173430645945,1
-1.5682029109593099,-1.0225934181360585,1
0.7327920457200189,-0.6714923129828381,0
0.7677069686356991,-0.9554513540659233,0
-0.7920006336913247,-0.6313670114476391,1
-1.5682029114061506,-1.0225934173787932,1
0.3874201722350081,-0.23003539256259303,0
0.566143861813818,1.0245469427811105,0
-0.02236489809536403,0.19758188049101405,1
-0.7920006336917051,-0.631367011447146,1
0.9314118547423461,-1.484900595541004,0
1.0110177695552613,0.7363822975529674,0
-1.5682029112669862,-1.0225934176146358,1
-0.7920006336915858,-0.6313670114473007,1
0.9314117011135892,-1.4849006785640997,0
-0.5166899169164925,3.779027884586834,2
0.7677069686300203,-0.9554513540698905,0
-0.576141159469573,0.21041602414388655,1
1.0975822042521257,-0.13611819072925033,0
-0.5170868823277157,3.7789698518213397,2
1.2662601451107995,-1.0162943807447347,0
-1.6479479172092826,-0.4901124782127687,1
0.4396073729099966,1.0029312643724093,0
-0.7828563194599631,-0.87416682958302,1
0.7327920457205739,-0.6714923129820098,0
1.3728673495252883,-0.649396396471391,0
-0.29291270256260044,0.4731603578640297,1
1.2662601444926176,-1.0162943814954701,0
-0.7920006336913034,-0.6313670114476679,1
0.9100267855206349,-0.41808721272688143,0
-0.7828563195017082,-0.8741668295363147,1
-0.576141159469573,0.2104160241438866,1
-0.7920006336915556,-0.6313670114473394,1
-0.5170233803613291,3.7789791380843383,2
0.7108081993029328,-0.5788483166576321,0
0.941636040975106,0.15268948822431708,0
0.5290974763279862,0.8594297535392681,0
-0.5174049689346017,3.7789233198370678,2
-0.33615152529154974,-0.06401225314196694,1
-0.8045830552449312,1.011509108095222,1
-0.03535806551977453,-0.6149642069857872,1
-2.283946933305531,0.4437814781752313,1
2.339752563040423,0.28916328818169607,0
0.02075247506513371,0.9579319030349255,1
-0.12921344721237446,0.3504398898607288,1
-0.7828563194692678,-0.8741668295726093,1
-0.12177523246855558,0.6395013242383211,1
-0.5189214709021349,3.7787011008824845,2
0.13134693099889147,0.28750128611464215,1
0.7054429707015549,-0.7587686742977494,0
-0.7828563194696574,-0.874166829572174,1
-0.33615152066079285,-0.06401225945401089,1
1.297876537640807,-0.5268867332271486,0
-0.7828563195181454,-0.8741668295179247,1
-0.12921344721237446,0.3504398898607289,1
0.06874209137451927,0.010138348346382471,1
-0.5761411594695733,0.2104160241438865,1
-0.5165109364214963,3.779054036059195,2
1.120818800310414,-0.26134352645223935,0
0.874564877699176,-0.0750836051370742,0
-0.023814943615800447,0.33988992167334714,1
-1.568202910979058,-1.022593418102592,1
0.9314120370076903,-1.4849004970422763,0
-0.02381494360744573,0.3398899216651742,1
-0.5761411594695734,0.21041602414388647,1
-0.29291270256260055,0.4731603578640296,1
-1.6479479172108202,-0.4901124782053124,1
0.8164385914133038,-0.7033910723440939,0
1.2883667523094728,-0.6394459822549049,0
0.49904519952252374,-0.5305960963988998,0
1.0190447251294537,-0.022995963413885108,0
-1.6479479172060567,-0.49011247822841647,1
-1.5682029109668874,-1.0225934181232172,1
2.018729684359011,-1.7836554150068524,0
-0.025424069340890247,0.7622324462286251,1
-0.04443063611508489,0.4252350282336672,1
0.9287613287560399,1.00132329935776,0
-0.7920006336913064,-0.6313670114476636,1
1.656948234368756,0.07724016962173336,0
1.41383296322086,1.1491542340403942,0
-1.6479479172105835,-0.49011247820646026,1
1.624249893047017,-0.16534392535865472,0
0.8745648776954933,-0.07508360532603067,0
-0.5164522571295824,3.7790626080223957,2
0.9100267853702864,-0.4180872249724771,0
0.7108081993034734,-0.5788483166562809,0
-0.12678100777565848,0.9615513534241278,1
-0.03535806551969299,-0.6149642069880363,1
-1.568202910962474,-1.0225934181306955,1
-1.647947917200319,-0.49011247825624804,1
-0.5165598449384138,3.7790468907185377,2
0.49904519951430343,-0.530596096422692,0
0.15522012450164213,1.7994065298735804,2
-0.05765134902173527,0.6285720961647822,1
-0.023814943607825437,0.3398899216655452,1
-1.6479479172094191,-0.4901124782121104,1
-0.7920006336913246,-0.6313670114476397,1
1.3728673542728485,-0.6493963831366576,0
0.7327920457200441,-0.6714923129828007,0
0.931411725966473,-1.4849006651332612,0
-0.7828563195069704,-0.8741668295304275,1
0.6642004718316631,1.0211213045195064,0
0.786924887570864,-0.2827894487086252,0
1.3728673537060467,-0.6493963847286692,0
-1.5682029109617273,-1.0225934181319611,1
-0.7920006336913493,-0.6313670114476074,1
1.0976775326406814,0.42073540395838654,0
0.007223960116361581,-0.06544500687143426,1
-0.12678100538790996,0.9615513535990344,1
-0.7828563191967195,-0.8741668298775407,1
-0.336151520662343,-0.06401225945186963,1
-0.3361515207124114,-0.06401225938365937,1
-0.792000633691304,-0.6313670114476669,1
-0.7828563194333961,-0.8741668296127433,1
1.0975822067003183,-0.1361182446865114,0
-1.6479479171687288,-0.4901124784094721,1
0.7677069687520341,-0.9554513539846644,0
0.8379860663104345,0.10830111700636286,0
0.007223960088202407,-0.06544500725845213,1
0.06874209096113507,0.010138346388783522,1
-1.647947917216413,-0.49011247817818293,1
0.9314117011793555,-1.4849006785285583,0
-0.5169356082904278,3.7789919717206306,2
-0.1267809203735061,0.9615513598264694,1
0.4990451998832551,-0.5305960953541338,0
1.23377175523547,-0.31177000318063475,0
-0.057651349021937984,0.6285720961648036,1
-1.6479479172458302,-0.4901124780355068,1
-1.5682029111765152,-1.0225934177679596,1
0.10251848661265668,-1.2787175561570183,1
0.7327920457200285,-0.6714923129828245,0
-1.5682029110061386,-1.0225934180566965,1
-0.3223742509118985,0.10480173933141904,1
1.3728673492645027,-0.6493963972038751,0
1.4179251499755827,0.7247340967537068,0
-0.7920006336916925,-0.6313670114471621,1
-0.29291270256260044,0.4731603578640295,1
0.02467522363195199,0.2874432373375525,1
0.9314117010665797,-1.484900678589504,0
-0.022364898095399346,0.19758188049107966,1
-0.061180157875127504,0.283314465966061,1
1.1208188001463024,-0.2613435292183068,0
-0.7920006336913828,-0.6313670114475642,1
-0.7828563194568258,-0.8741668295865305,1
-0.782856319458902,-0.8741668295842072,1
0.7327920457200613,-0.6714923129827766,0
-0.5285515712463923,-0.27497551123047764,1
-0.5761411594695737,0.21041602414388652,1
-0.2929127025626005,0.4731603578640296,1
-0.33615152534131,-0.06401225307422724,1
-0.7920006336913342,-0.6313670114476273,1
-0.5285515712489257,-0.27497551122688074,1
-1.647947917205787,-0.4901124782297272,1
-1.5682029109446152,-1.0225934181609624,1
1.097582206946917,-0.1361182501214663,0
0.49904519951147613,-0.5305960964308791,0
-0.5285515712467741,-0.27497551122993547,1
-0.5761411594695733,0.2104160241438865,1
-0.7920006336913381,-0.6313670114476219,1
